num_points,area,perimeter,aspect_ratio,is_convex,compactness,bounding_box_area,centroid_x,centroid_y,acute_angle_count,obtuse_angle_count,shape_type
1.0,0.2522742878942775,0.4570920256304007,0.1170571393078282,,0.999999999999998,0.2533783783783784,5.372452352706563e-17,5.595625782761383e-17,0.0,1.0,circle
1.0,0.2672880111859931,0.4730599072295065,0.1170571393078282,,0.999999999999998,0.2683699324324324,5.6884789616893e-17,9.563433155992184e-17,0.0,1.0,circle
1.0,0.2827246562605738,0.4890277888286121,0.1170571393078282,,0.9999999999999988,0.2837837837837837,5.6884789616893e-17,8.088222722355091e-17,0.0,1.0,circle
1.0,0.2985842231180199,0.5049956704277181,0.1170571393078282,,0.9999999999999988,0.2996199324324324,6.952585397620256e-17,1.012299573426832e-16,0.0,1.0,circle
1.0,0.023685064255622,0.0898307488509654,0.1170571393078282,,0.9999999999999986,0.0251266891891891,7.742651920077104e-17,1.2513854023266367e-16,0.0,1.0,circle
1.0,0.3148667117583311,0.5209635520268241,0.1170571393078282,,0.999999999999998,0.3158783783783784,6.320532179654781e-17,5.137801855080907e-17,0.0,1.0,circle
1.0,0.3315721221815077,0.5369314336259299,0.1170571393078282,,0.9999999999999986,0.3325591216216216,3.476292698810128e-17,1.0580819661948797e-16,0.0,1.0,circle
1.0,0.3487004543875493,0.5528993152250357,0.1170571393078282,,0.9999999999999984,0.3496621621621621,7.584638615585735e-17,9.258217204205198e-17,0.0,1.0,circle
1.0,0.3662517083764564,0.5688671968241414,0.1170571393078282,,0.999999999999999,0.3671875,4.424372525758345e-17,1.4345149733988275e-16,0.0,1.0,circle
1.0,0.3842258841482283,0.5848350784232474,0.1170571393078282,,0.9999999999999984,0.3851351351351351,4.7403991347410843e-17,7.579529469376784e-17,0.0,1.0,circle
1.0,0.402622981702866,0.6008029600223533,0.1170571393078282,,0.9999999999999988,0.4035050675675676,7.584638615585735e-17,1.5616882866434042e-16,0.0,1.0,circle
1.0,0.4214430010403687,0.6167708416214592,0.1170571393078282,,0.9999999999999988,0.4222972972972973,7.900665224568474e-17,1.0936904939033614e-16,0.0,1.0,circle
1.0,0.4406859421607366,0.632738723220565,0.1170571393078282,,0.999999999999999,0.4415118243243243,8.216691833551213e-17,1.3632979179818642e-16,0.0,1.0,circle
1.0,0.4603518050639696,0.6487066048196711,0.1170571393078282,,0.9999999999999984,0.4611486486486487,7.900665224568474e-17,1.4345149733988275e-16,0.0,1.0,circle
1.0,0.4804405897500679,0.6646744864187769,0.1170571393078282,,0.9999999999999986,0.4812077702702703,7.268612006602995e-17,2.350162828759781e-16,0.0,1.0,circle
1.0,0.0289715865414374,0.1057986304500713,0.1170571393078282,,0.999999999999998,0.0304054054054054,8.058678529059844e-17,9.131043890960619e-17,0.0,1.0,circle
1.0,0.5009522962190311,0.6806423680178827,0.1170571393078282,,0.999999999999998,0.5016891891891893,7.584638615585735e-17,1.617644544471018e-16,0.0,1.0,circle
1.0,0.52188692447086,0.6966102496169884,0.1170571393078282,,0.999999999999999,0.5225929054054054,6.00450557067204e-17,1.3022547276244675e-16,0.0,1.0,circle
1.0,0.543244474505554,0.7125781312160941,0.1170571393078282,,0.9999999999999992,0.543918918918919,5.372452352706563e-17,8.749523951226891e-17,0.0,1.0,circle
1.0,0.5650249463231132,0.7285460128152004,0.1170571393078282,,0.999999999999998,0.5656672297297297,8.532718442533952e-17,9.970387758374827e-17,0.0,1.0,circle
1.0,0.5872283399235375,0.7445138944143062,0.1170571393078282,,0.999999999999998,0.5878378378378378,9.16477166049943e-17,0.0,0.0,1.0,circle
1.0,0.6098546553068275,0.7604817760134119,0.1170571393078282,,0.999999999999999,0.6104307432432433,8.848745051516691e-17,1.1598206167905414e-16,0.0,1.0,circle
1.0,0.6329038924729824,0.7764496576125182,0.1170571393078282,,0.999999999999998,0.6334459459459459,1.0428878096430383e-16,5.697364433357043e-17,0.0,1.0,circle
1.0,0.6563760514220025,0.792417539211624,0.1170571393078282,,0.999999999999998,0.6568834459459459,4.7403991347410843e-17,1.475210433637092e-16,0.0,1.0,circle
1.0,0.6802711321538877,0.8083854208107297,0.1170571393078282,,0.999999999999998,0.6807432432432433,9.480798269482167e-17,9.868649107779167e-17,0.0,1.0,circle
1.0,0.7045891346686386,0.8243533024098352,0.1170571393078282,,0.9999999999999996,0.7050253378378378,3.476292698810128e-17,1.6583400047092826e-16,0.0,1.0,circle
1.0,0.0346810306101179,0.1217665120491772,0.1170571393078282,,0.999999999999998,0.0361064189189189,7.110598702111626e-17,1.0326473035459644e-16,0.0,1.0,circle
1.0,0.7293300589662544,0.8403211840089411,0.1170571393078282,,0.9999999999999996,0.7297297297297297,1.0112851487447648e-16,6.816489589909321e-17,0.0,1.0,circle
1.0,0.7544939050467347,0.856289065608047,0.1170571393078282,,0.9999999999999984,0.754856418918919,1.169298453236134e-16,1.4345149733988275e-16,0.0,1.0,circle
1.0,0.7800806729100817,0.8722569472071531,0.1170571393078282,,0.9999999999999988,0.7804054054054055,8.216691833551213e-17,3.560852770848153e-17,0.0,1.0,circle
1.0,0.8060903625562927,0.8882248288062594,0.1170571393078282,,0.999999999999997,0.8063766891891893,3.160266089827389e-17,1.5260797589349228e-16,0.0,1.0,circle
1.0,0.8325229739853699,0.9041927104053652,0.1170571393078282,,0.9999999999999976,0.8327702702702703,0.0,1.8312957107219076e-16,0.0,1.0,circle
1.0,0.8593785071973113,0.9201605920044712,0.1170571393078282,,0.9999999999999972,0.8595861486486487,8.848745051516691e-17,1.1598206167905414e-16,0.0,1.0,circle
1.0,0.8866569621921191,0.9361284736035766,0.1170571393078282,,0.9999999999999988,0.8868243243243243,6.636558788637517e-17,5.2904098309743985e-17,0.0,1.0,circle
1.0,0.9143583389697916,0.952096355202682,0.1170571393078282,,1.0,0.9144847972972974,2.844239480844651e-17,1.0377342360757476e-16,0.0,1.0,circle
1.0,0.9424826375303288,0.9680642368017878,0.1170571393078282,,0.9999999999999992,0.9425675675675677,1.5801330449136946e-17,5.799103083952707e-17,0.0,1.0,circle
1.0,0.9710298578737314,0.984032118400894,0.1170571393078282,,0.999999999999999,0.9710726351351352,9.796824878464908e-17,4.374761975613445e-17,0.0,1.0,circle
1.0,0.0408133964616637,0.137734393648283,0.1170571393078282,,0.9999999999999984,0.0422297297297297,8.848745051516691e-17,1.0224734384863984e-16,0.0,1.0,circle
1.0,1.0,1.0,0.1170571393078282,,0.999999999999999,1.0,9.796824878464908e-17,1.2717331324457692e-16,0.0,1.0,circle
1.0,0.0473686840960747,0.153702275247389,0.1170571393078282,,0.9999999999999972,0.0487753378378378,8.137685181305528e-17,9.537998493343267e-17,0.0,1.0,circle
1.0,0.054346893513351,0.1696701568464947,0.1170571393078282,,0.999999999999999,0.0557432432432432,8.374705138042583e-17,7.732137445270274e-17,0.0,1.0,circle
1.0,0.0617480247134925,0.1856380384456007,0.1170571393078282,,0.999999999999998,0.0631334459459459,6.794572093128886e-17,9.207347878907367e-17,0.0,1.0,circle
0.0,0.0942310195963433,0.2653044778662708,0.0563057720564433,1.0,0.5594312036413671,0.0810788573977213,0.140402206439478,0.2333755899300232,0.4285714285714285,0.0,equi
0.0,0.0222386475337071,0.1133814317865579,0.0540534348250495,1.0,0.5592077138618129,0.0201639799049572,0.0898930222485116,0.2305454494066239,0.4285714285714285,0.0,equi
0.0,1.0,1.0,0.0836724572250093,1.0,0.4908142794080081,1.0,0.5249473442273176,0.7015751586997192,0.4285714285714285,0.0,equi
0.0,0.3864832725889526,0.5744231066761114,0.0491885607963075,1.0,0.5578446852895027,0.3351563690741266,0.3445638811936292,0.982300086882224,0.4285714285714285,0.0,equi
0.0,0.8074245841293152,0.8501540000102599,0.0652024137684602,1.0,0.5532400062071096,0.716534410062895,0.3798440351803167,0.9818455373309646,0.4285714285714285,0.0,equi
0.0303030303030303,0.1135193514792653,0.2857098207347293,0.1460290464130179,1.0,0.5965013232401433,0.0630312579305446,0.1483656156741075,0.083171502532127,0.2857142857142857,0.0555555555555555,parallelogram
0.0303030303030303,0.0438818230924263,0.2448451392107139,0.2798976780296029,1.0,0.2536082323757425,0.0364202750065386,0.162737416285717,0.1087657378427015,0.2857142857142857,0.0555555555555555,parallelogram
0.0303030303030303,0.198739059293056,0.3673523400042641,0.0997107296508579,1.0,0.675980460899223,0.1259418500711464,0.1729144822863208,0.1504289423117058,0.2857142857142857,0.0555555555555555,parallelogram
0.0303030303030303,0.1107409564413432,0.2729621613246258,0.1071843930773465,1.0,0.6371965503643444,0.0677194071152152,0.1472040491183011,0.1121627788077264,0.2857142857142857,0.0555555555555555,parallelogram
0.0303030303030303,0.0209217768660373,0.1020388368494768,0.1203944697042357,1.0,0.6286092358582326,0.012586740197136,0.1106468479488349,0.0457817060299094,0.2857142857142857,0.0555555555555555,parallelogram
0.0303030303030303,0.0135216338987272,0.1020340201022244,0.2815002063464677,1.0,0.3897870300321029,0.0076429671908953,0.0722962551817062,0.0273083377339879,0.2857142857142857,0.0555555555555555,parallelogram
0.0303030303030303,0.0646008868308221,0.3469348289750562,0.5942428526378233,1.0,0.1741911015976359,0.0340293778164423,0.1950069989650751,0.1209561407843994,0.2857142857142857,0.0555555555555555,parallelogram
0.0303030303030303,0.0410104250536357,0.3673514695549494,0.9999999999999992,1.0,0.0523626270804982,0.0233568564223175,0.2303793286709049,0.1300076810208865,0.2857142857142857,0.0555555555555555,parallelogram
0.0303030303030303,0.148243441959226,0.3469339310115612,0.1844809114761912,1.0,0.5406392684104002,0.0777955070232496,0.3260558537064836,0.2585467357411373,0.2857142857142857,0.0555555555555555,parallelogram
0.0303030303030303,0.0410104250536357,0.3673514695549494,1.0,1.0,0.0523626270804981,0.0233568564223175,0.2852751500826092,0.1312103654675553,0.2857142857142857,0.0555555555555555,parallelogram
0.0606060606060606,0.0397929072114328,0.1526757455074574,0.1106694281991602,,0.850230112008827,0.0472951495963425,6.478545484146147e-17,1.0316299170400078e-16,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.0445651238719488,0.1653987242997456,0.1106694281991602,,0.8502301120088269,0.0526839708421297,6.478545484146147e-17,8.851262601822552e-17,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.0495701315890753,0.1781217030920337,0.1106694281991602,,0.8502301120088269,0.0583356614169798,7.900665224568474e-17,8.851262601822552e-17,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.0548079303628124,0.1908446818843218,0.1106694281991602,,0.850230112008827,0.0642502213208926,7.331817328399543e-17,7.386226033245026e-17,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.06027852019316,0.2035676606766099,0.1106694281991602,,0.8502301120088267,0.0704276505538683,7.616241276484009e-17,1.0316299170400078e-16,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.0659819010801181,0.216290639468898,0.1106694281991602,,0.850230112008827,0.0768679491159067,7.616241276484009e-17,8.851262601822552e-17,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.0719180730236868,0.2290136182611861,0.1106694281991602,,0.850230112008827,0.0835711170070079,7.047393380315078e-17,7.386226033245026e-17,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.078087036023866,0.2417365970534743,0.1106694281991602,,0.8502301120088269,0.090537154227172,7.047393380315078e-17,8.851262601822552e-17,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.0844887900806557,0.2544595758457625,0.1106694281991602,,0.8502301120088268,0.0977660607763988,7.331817328399543e-17,1.0316299170400078e-16,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.091123335194056,0.2671825546380506,0.1106694281991602,,0.850230112008827,0.1052578366546884,5.0564257437238226e-17,1.0316299170400078e-16,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.0979906713640668,0.2799055334303387,0.1106694281991602,,0.8502301120088269,0.1130124818620409,7.616241276484009e-17,1.0316299170400078e-16,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.1050907985906881,0.2926285122226268,0.1106694281991602,,0.850230112008827,0.121029996398456,7.900665224568474e-17,8.851262601822552e-17,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.11242371687392,0.305351491014915,0.1106694281991602,,0.8502301120088269,0.129310380263934,5.625273639892754e-17,1.0316299170400078e-16,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.1199894262137625,0.3180744698072031,0.1106694281991602,,0.8502301120088271,0.1378536334584748,8.469513120737404e-17,1.0316299170400078e-16,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.1277879266102154,0.3307974485994912,0.1106694281991602,,0.8502301120088269,0.1466597559820784,6.194121536061682e-17,1.1781335738977604e-16,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.1358192180632789,0.3435204273917793,0.1106694281991602,,0.850230112008827,0.1557287478347448,7.331817328399543e-17,1.0316299170400078e-16,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.144083300572953,0.3562434061840674,0.1106694281991602,,0.850230112008827,0.1650606090164739,6.194121536061682e-17,8.851262601822552e-17,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.1525801741392375,0.3689663849763556,0.1106694281991602,,0.850230112008827,0.1746553395272659,6.762969432230613e-17,1.0316299170400078e-16,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.1613098387621326,0.3816893637686437,0.1106694281991602,,0.8502301120088269,0.1845129393671207,6.762969432230613e-17,1.0316299170400078e-16,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.1702722944416382,0.3944123425609318,0.1106694281991602,,0.8502301120088269,0.1946334085360382,6.762969432230613e-17,8.851262601822552e-17,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.1794675411777544,0.4071353213532199,0.1106694281991602,,0.850230112008827,0.2050167470340186,5.0564257437238226e-17,1.1781335738977604e-16,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.1888955789704811,0.4198583001455079,0.1106694281991602,,0.8502301120088271,0.2156629548610616,7.331817328399543e-17,1.1781335738977604e-16,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.1985564078198184,0.4325812789377962,0.1106694281991602,,0.8502301120088269,0.2265720320171677,5.0564257437238226e-17,8.851262601822552e-17,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.2084500277257661,0.4453042577300843,0.1106694281991602,,0.8502301120088268,0.2377439785023363,7.331817328399543e-17,8.851262601822552e-17,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.2185764386883244,0.4580272365223724,0.1106694281991602,,0.8502301120088269,0.2491787943165679,7.900665224568474e-17,8.851262601822552e-17,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.2289356407074933,0.4707502153146605,0.1106694281991602,,0.850230112008827,0.2608764794598622,6.194121536061682e-17,1.1781335738977604e-16,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.2395276337832727,0.4834731941069486,0.1106694281991602,,0.850230112008827,0.2728370339322193,6.762969432230613e-17,5.9211894646675e-17,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.2503524179156626,0.4961961728992368,0.1106694281991602,,0.850230112008827,0.2850604577336393,7.331817328399543e-17,8.851262601822552e-17,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.261409993104663,0.5089191516915249,0.1106694281991602,,0.8502301120088267,0.2975467508641218,7.331817328399543e-17,1.1781335738977604e-16,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.272700359350274,0.521642130483813,0.1106694281991602,,0.8502301120088269,0.3102959133236674,5.625273639892754e-17,5.9211894646675e-17,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.2842235166524955,0.5343651092761011,0.1106694281991602,,0.850230112008827,0.3233079451122756,7.331817328399543e-17,8.851262601822552e-17,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.2959794650113276,0.5470880880683893,0.1106694281991602,,0.8502301120088268,0.3365828462299468,5.625273639892754e-17,8.851262601822552e-17,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.3079682044267703,0.5598110668606774,0.1106694281991602,,0.850230112008827,0.3501206166766806,6.194121536061682e-17,5.9211894646675e-17,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.3201897348988233,0.5725340456529655,0.1106694281991602,,0.8502301120088268,0.3639212564524772,6.194121536061682e-17,8.851262601822552e-17,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.332644056427487,0.5852570244452536,0.1106694281991602,,0.8502301120088269,0.3779847655573368,6.194121536061682e-17,8.851262601822552e-17,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.3453311690127612,0.5979800032375419,0.1106694281991602,,0.8502301120088269,0.392311143991259,6.194121536061682e-17,1.1781335738977604e-16,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.3582510726546459,0.61070298202983,0.1106694281991602,,0.8502301120088268,0.4069003917542441,6.762969432230613e-17,1.1781335738977604e-16,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.3714037673531412,0.6234259608221181,0.1106694281991602,,0.8502301120088267,0.4217525088462918,6.194121536061682e-17,1.4711408876132656e-16,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.3847892531082471,0.6361489396144062,0.1106694281991602,,0.850230112008827,0.4368674952674025,2.2121862628791724e-17,1.1781335738977604e-16,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.3984075299199634,0.6488719184066943,0.1106694281991602,,0.8502301120088269,0.452245351017576,7.331817328399543e-17,1.1781335738977604e-16,0.0,0.1388888888888889,pentagon
0.0303030303030303,0.2729123678246018,0.5649002583775927,0.0752263755557676,,0.7282815090173319,0.2129434121621621,0.4243085880640465,0.8041237113402061,0.0,0.0,rectangle
0.0303030303030303,0.0500632504189899,0.2748163419134234,0.5458822260003814,,0.4179296759210698,0.0390625,0.4803493449781659,0.1443298969072165,0.0,0.0,rectangle
0.0303030303030303,0.4121423264222792,0.7023084293343044,0.0958110025556188,,0.7536142003011437,0.3215793918918919,0.5764192139737991,0.8865979381443299,0.0,0.0,rectangle
0.0303030303030303,0.1884813725233864,0.4732948110731182,0.0553284987439766,,0.675506836662651,0.1470650337837837,0.3122270742358078,0.7628865979381443,0.0,0.0,rectangle
0.0303030303030303,0.243889213189809,0.5801678329283384,0.0401237599103542,,0.6057086194556185,0.1902977195945946,0.3122270742358078,0.979381443298969,0.0,0.0,rectangle
0.0303030303030303,0.1484984252293012,0.468205619556203,0.028001903912853,,0.5227750064236619,0.1158678209459459,0.2161572052401747,0.8762886597938144,0.0,0.0,rectangle
0.0303030303030303,0.372429991292621,0.6819516632666434,0.1966915695558189,,0.7121191005891644,0.2905933277027027,0.7605531295487628,0.6082474226804123,0.0,0.0,rectangle
0.0303030303030303,0.1363885308711941,0.4834731941069486,0.5085930880271159,,0.441351414099519,0.1064189189189189,0.7365356622998545,0.2371134020618557,0.0,0.0,rectangle
0.0303030303030303,0.5471777964713386,0.8193598342233551,0.1128013137782707,,0.7603326315430958,0.4269425675675676,0.7125181950509462,0.9484536082474226,0.0,0.0,rectangle
0.0303030303030303,0.1270524111984636,0.4529380450054572,0.4745464837906561,,0.4643508623614084,0.0991342905405405,0.6885007278020379,0.2371134020618557,0.0,0.0,rectangle
0.0303030303030303,0.0358561117865738,0.2697271503965082,0.8087706487119031,,0.2931639000081383,0.0279771959459459,0.5043668122270742,0.1030927835051547,0.0,0.0,rectangle
0.0303030303030303,0.0549342693786754,0.2391920012950167,0.3162596395334307,,0.5944491118534627,0.0428631756756756,0.3842794759825327,0.1958762886597938,0.0,0.0,rectangle
0.0303030303030303,0.1941642279763528,0.5241867262422707,0.3424869279643878,,0.5701469916849476,0.1514991554054054,0.7205240174672489,0.3402061855670104,0.0,0.0,rectangle
0.0303030303030303,0.0468159044458662,0.2137460437104404,0.0399364221358473,,0.6046362560337364,0.0365287162162162,0.1441048034934498,0.4536082474226804,0.0,0.0,rectangle
0.0303030303030303,0.1523546485723855,0.3918677468024741,0.1197761389517122,,0.7604819894482567,0.1188766891891892,0.3922852983988354,0.4948453608247423,0.0,0.0,rectangle
0.0303030303030303,0.1840162718103413,0.5292759177591859,0.0281979169034509,,0.5243594632654446,0.143581081081081,0.240174672489083,0.9690721649484536,0.0,0.0,rectangle
0.0303030303030303,0.0200253001675959,0.1272297879228812,0.3454531093940793,,0.5674649227181913,0.015625,0.2641921397379912,0.1237113402061856,0.0,0.0,rectangle
0.0303030303030303,0.4042269206127902,0.6921300463004739,0.1073895850184631,,0.7592644937262205,0.3154032939189189,0.6004366812227074,0.8350515463917525,0.0,0.0,rectangle
0.0303030303030303,0.285225221306029,0.5852570244452536,0.1948623598866611,,0.7138188709917117,0.2225506756756756,0.6644832605531296,0.5360824742268041,0.0,0.0,rectangle
0.0303030303030303,0.5028650545464217,0.7837354936049484,0.1363922478865585,,0.7563587031473695,0.3923669763513513,0.7445414847161572,0.8350515463917525,0.0,0.0,rectangle
0.0303030303030303,0.1001941538790865,0.3155298740487454,0.0658759695406011,,0.7078257504898166,0.0781777871621621,0.2481804949053857,0.5257731958762887,0.0,0.0,rectangle
0.0303030303030303,0.0411330489928998,0.2595487673626777,0.6282290723580094,,0.3720027440160123,0.0320945945945946,0.4723435225618631,0.1237113402061856,0.0,0.0,rectangle
0.0303030303030303,0.2781893050309277,0.569989449894508,0.07689960610585,,0.7312626589897049,0.2170608108108108,0.4323144104803493,0.8041237113402061,0.0,0.0,rectangle
0.0303030303030303,0.1556019945455092,0.4580272365223724,0.3345771108185436,,0.5773663965353596,0.1214104729729729,0.6404657933042213,0.309278350515464,0.0,0.0,rectangle
0.0303030303030303,0.2914493010878494,0.5801678329283384,0.157560858140858,,0.744575879882206,0.2274070945945946,0.6084425036390102,0.5979381443298969,0.0,0.0,rectangle
0.0303030303030303,0.4194488548618074,0.7073976208512197,0.1327185772565997,,0.7577351432685406,0.3272804054054054,0.6724890829694323,0.7731958762886597,0.0,0.0,rectangle
0.0303030303030303,0.4523282328396846,0.7379327699527112,0.1321162142585701,,0.7579380111484583,0.3529349662162162,0.6965065502183406,0.8041237113402061,0.0,0.0,rectangle
0.0303030303030303,0.4559814970594487,0.7481111529865416,0.0854595013410085,,0.7437565857485342,0.3557854729729729,0.5764192139737991,0.979381443298969,0.0,0.0,rectangle
0.0303030303030303,0.3683031557851096,0.6565057056820671,0.1085823352229951,,0.7595777016348695,0.2873733108108108,0.5764192139737991,0.7938144329896907,0.0,0.0,rectangle
0.0303030303030303,0.305791745802479,0.6056137905129146,0.0719994309234658,,0.7219786112447273,0.2385979729729729,0.440320232896652,0.8659793814432989,0.0,0.0,rectangle
0.0303030303030303,0.0714416114087207,0.3307974485994912,0.5085930880271159,,0.4413514140995191,0.0557432432432432,0.5443959243085881,0.1752577319587629,0.0,0.0,rectangle
0.0303030303030303,0.1108156813328452,0.4122245128701352,0.0228902655652147,,0.4781525499470471,0.0864653716216216,0.1761280931586609,0.8144329896907216,0.0,0.0,rectangle
0.0303030303030303,0.4543578240728869,0.7481111529865416,0.0830696437592789,,0.7407042490452604,0.3545185810810811,0.5684133915574964,0.9896907216494844,0.0,0.0,rectangle
0.0303030303030303,0.0588581457628665,0.4427596619716267,0.0,,0.1743502031828326,0.045924831081081,0.0800582241630277,1.0,0.0,0.0,rectangle
0.0303030303030303,0.1894285150988808,0.5547218753437622,0.4365864767683963,,0.4919605127447624,0.147804054054054,0.8005822416302765,0.2989690721649485,0.0,0.0,rectangle
0.0303030303030303,0.3775039693756267,0.6666840887158977,0.1336009117889249,,0.7574261260318168,0.2945523648648648,0.6404657933042213,0.7319587628865979,0.0,0.0,rectangle
0.0303030303030303,0.1043886424277046,0.3257082570825759,0.2096785465317457,,0.6997513980374263,0.0814505912162162,0.4243085880640465,0.3195876288659794,0.0,0.0,rectangle
0.0303030303030303,0.2405065611344718,0.5496326838268469,0.2445339598210847,,0.6651049430208814,0.1876583614864864,0.6804949053857351,0.443298969072165,0.0,0.0,rectangle
0.0303030303030303,0.4776981232547133,0.7633787275372874,0.0946034648293028,,0.7527214121845254,0.372730152027027,0.616448326055313,0.958762886597938,0.0,0.0,rectangle
0.0303030303030303,0.118257515854587,0.3766001722517285,0.0419138764223084,,0.6156638044073328,0.0922719594594594,0.2241630276564774,0.6804123711340206,0.0,0.0,rectangle
0.0303030303030303,0.2513987007526575,0.5343651092761011,0.1638444539346613,,0.7400890933154294,0.1961570945945946,0.5764192139737991,0.5463917525773196,0.0,0.0,rectangle
0.0303030303030303,0.0230020339762926,0.1119622133721354,0.1301083375984712,,0.758565494451587,0.0179476351351351,0.1761280931586609,0.2061855670103093,0.0,0.0,rectangle
0.0303030303030303,0.5154485201922759,0.7939138766387789,0.1327814745977595,,0.7577135790990456,0.4021853885135135,0.7445414847161572,0.8556701030927835,0.0,0.0,rectangle
0.0303030303030303,0.1450481201328573,0.4122245128701352,0.0498818539883426,,0.654091464713195,0.1131756756756756,0.2641921397379912,0.7010309278350515,0.0,0.0,rectangle
0.0303030303030303,0.0571668197351979,0.2951731079810844,0.5346954846084018,,0.424771032326613,0.044605152027027,0.5043668122270742,0.154639175257732,0.0,0.0,rectangle
0.0303030303030303,0.4303409944799931,0.7226651954019654,0.1538210781547097,,0.7470609819526264,0.3357791385135135,0.7285298398835517,0.7319587628865979,0.0,0.0,rectangle
0.0303030303030303,0.1550607702166553,0.4987407686576944,0.4483567882241485,,0.4831688565939467,0.1209881756756756,0.7365356622998545,0.2680412371134021,0.0,0.0,rectangle
0.0303030303030303,0.0549342693786754,0.2137460437104404,0.1931891293365786,,0.7153628667486213,0.0428631756756756,0.3042212518195051,0.2474226804123711,0.0,0.0,rectangle
0.0303030303030303,0.0602112065850014,0.4122245128701352,0.0024966209788515,,0.2180689368144804,0.0469805743243243,0.0880640465793305,0.9278350515463916,0.0,0.0,rectangle
0.0303030303030303,0.1220460861565646,0.3867785552855589,0.0402853846569875,,0.6066290787150053,0.0952280405405405,0.2241630276564774,0.7010309278350515,0.0,0.0,rectangle
0.0303030303030303,0.0742393609161466,0.2748163419134234,0.2081105364117609,,0.6493970626353865,0.0885685864069312,0.1526073395631301,0.3336178264346149,0.6666666666666666,0.0555555555555555,rhombus
0.0303030303030303,0.2849039751041054,0.6412381311313214,0.2426893451478656,,0.5912248012801933,0.3560674435542933,0.240908618929508,0.6088478411275378,0.6666666666666666,0.0555555555555555,rhombus
0.0303030303030303,0.1648690044742135,0.4580272365223724,0.2269183267969567,,0.6175196808540153,0.2015791793031746,0.2005046461542275,0.4755348581133848,0.6666666666666666,0.0555555555555555,rhombus
0.0303030303030303,0.1665269435603355,0.4173137043870505,0.1420832809067302,,0.747104726428902,0.1534143877734261,0.3373969230923232,0.5177855196249753,0.6666666666666666,0.0555555555555555,rhombus
0.0303030303030303,0.2525805814861917,0.590346215962169,0.2320024966983485,,0.6089777608347205,0.3102364235247533,0.2399735867568278,0.5811809786983797,0.6666666666666666,0.0555555555555555,rhombus
0.0303030303030303,0.4573239796575157,0.7837354936049484,0.1914079336106254,,0.6774960114127959,0.5098679706009382,0.4021501626740543,0.8128739945586447,0.6666666666666666,0.0555555555555555,rhombus
0.0303030303030303,0.0313056897606751,0.1933892776427794,0.3265404958824421,,0.4671825600252575,0.0465020743744805,0.0596337705041567,0.2000493565402772,0.6666666666666666,0.0555555555555555,rhombus
0.0303030303030303,0.0446991659071962,0.183210894608949,0.1535928768234092,,0.7342363955852736,0.0445916755707585,0.1699330830824617,0.2800853642858547,0.6666666666666666,0.0555555555555555,rhombus
0.0303030303030303,0.2718725052984419,0.6819516632666434,0.3095736495063943,,0.4898189374320737,0.3685242601958142,0.1730125102715884,0.5514298404674515,0.6666666666666666,0.0555555555555555,rhombus
0.0303030303030303,0.3332600705970032,0.7226651954019654,0.2664290069536617,,0.5531195099374789,0.4305679595154225,0.2316420959019603,0.6396865968313116,0.6666666666666666,0.0555555555555555,rhombus
